Generation 1:
6.8	6.4	9.2	5.7	0.30065773010253904	113.32975006103516	97058227.5390625	100526512.1459961	
8.9	7.2	9.3	5.3	0.29886119079589846	86.44164276123047	96974716.18652344	102418815.61279297	
6.0	6.1	9.6	4.8	0.2881193237304688	128.0284194946289	92542846.6796875	96653404.23583984	
8.8	6.3	9.4	6.6	0.30915452575683594	86.81326675415039	100642494.20166016	102646797.18017578	
6.2	8.8	9.3	6.1	0.31658627319335936	121.52871704101562	101165092.46826172	108451766.96777344	
7.6	7.2	8.0	5.7	0.29806744384765627	102.71236419677734	95756828.30810547	100808288.57421875	
8.6	6.6	9.2	5.7	0.3007576599121094	89.50852966308594	97785240.17333984	101627151.48925781	
7.8	4.0	9.2	3.7	0.2565821990966797	108.39035034179688	83159950.25634766	84474250.79345703	
8.9	7.2	8.4	5.0	0.28964678955078127	88.21817398071289	93559333.80126953	99387100.21972656	
8.8	8.1	9.9	5.3	0.30578970336914063	86.41646194458008	98917655.94482422	105838523.8647461	
8.4	6.6	9.3	5.3	0.2964755859375	92.29801940917969	96280761.71875	100683868.40820312	
8.2	9.2	8.5	7.0	0.32342871093750003	92.03245544433594	103660652.16064453	110311523.4375	
8.9	6.8	9.2	7.8	0.31961262512207034	85.55009841918945	103319313.0493164	104560806.27441406	
9.1	5.1	7.6	6.0	0.2823987731933594	88.271240234375	91356811.5234375	91428489.6850586	
8.8	9.2	6.8	5.2	0.29224530029296875	89.93255996704102	92556724.54833984	101175193.7866211	
8.5	7.0	8.9	6.7	0.311854248046875	89.77176284790039	100989555.35888672	104167648.31542969	
8.9	8.8	4.4	3.7	0.25288031005859374	98.65735626220703	77274063.11035156	85992156.98242188	
8.0	4.0	9.3	3.6	0.25561322021484373	106.64340591430664	82793449.40185547	84272766.11328125	
7.8	9.2	8.4	5.0	0.3004381103515625	99.12604141235352	95171020.5078125	104174667.35839844	
8.1	8.0	7.5	6.1	0.3032747497558594	96.05297088623047	97020515.44189453	102865905.76171875	
7.6	3.0	7.2	2.0	0.2075278549194336	125.3010025024414	64644653.3203125	66254692.07763672	
7.7	7.2	9.3	5.3	0.3002091217041016	100.24388885498047	96950828.5522461	102537689.20898438	
9.3	3.2	9.3	7.0	0.288609375	87.72832107543945	93747657.7758789	88830368.04199219	
8.0	6.7	10.0	7.8	0.3242327575683594	94.92199325561523	104923164.36767578	106019653.3203125	
8.9	6.8	9.2	7.8	0.31961262512207034	85.55009841918945	103319313.0493164	104560806.27441406	
6.4	4.3	5.1	3.6	0.22251676177978516	135.9571075439453	69797355.65185547	71694137.57324219	
8.9	9.2	9.2	6.8	0.32437364196777346	83.51219177246094	104630851.74560547	111459152.22167969	
8.5	7.0	8.9	6.7	0.311854248046875	89.77176284790039	100989555.35888672	104167648.31542969	
6.0	6.1	9.6	4.8	0.2881193237304688	128.0284194946289	92542846.6796875	96653404.23583984	
8.8	9.2	8.4	3.4	0.2750411987304688	93.4041748046875	84725730.8959961	94278350.83007812	
6.8	6.3	9.9	5.3	0.2984198455810547	113.22416687011719	96470863.34228516	100298034.66796875	
8.0	6.7	9.5	4.3	0.28313378906250003	99.54715728759766	91243583.67919922	97155273.4375	
8.0	4.0	10.2	6.6	0.2983104705810547	99.37298583984375	97268165.5883789	94529724.12109375	
8.9	6.5	9.5	6.1	0.30589947509765625	85.65331268310547	99701316.8334961	102805122.37548828	
9.2	7.4	5.7	5.9	0.28282855224609377	88.14014434814453	89638618.46923828	94151519.77539062	
8.4	6.2	9.3	7.2	0.31301300048828123	91.6138916015625	101441856.38427734	102329757.69042969	
7.1	8.1	9.3	4.8	0.29769937133789065	108.39652252197266	94908363.34228516	102613807.67822266	
8.0	6.7	9.4	6.6	0.3124652557373047	95.56670379638672	101331367.49267578	104114402.7709961	
9.2	7.4	5.7	2.7	0.2361051483154297	101.6650619506836	71504943.84765625	79283622.74169922	
7.8	8.8	9.3	5.3	0.30691619873046877	97.93312072753906	98294692.99316406	106495178.22265625	
8.0	9.2	6.8	8.0	0.31886370849609375	98.36911010742188	100377120.97167969	105425064.08691406	
9.0	9.0	8.8	4.4	0.2917372741699219	87.60669326782227	92409698.48632812	101275772.09472656	
7.1	6.7	9.1	4.2	0.28002093505859377	111.4655647277832	89566146.85058594	95689949.03564453	
5.4	4.8	6.7	2.8	0.22325535583496095	151.85952758789062	68959709.16748047	73333686.82861328	
8.9	8.8	4.4	3.7	0.25288031005859374	98.65735626220703	77274063.11035156	85992156.98242188	
6.0	9.3	9.6	4.8	0.3036790466308594	125.37987518310547	95185020.44677734	104223320.00732422	
8.0	6.7	9.4	6.6	0.3124652557373047	95.56670379638672	101331367.49267578	104114402.7709961	
6.8	6.3	9.1	5.3	0.29453396606445315	114.01397705078125	95011657.71484375	98886283.87451172	
9.1	5.1	7.6	3.3	0.24436203002929688	101.75239181518555	77697814.94140625	81625778.19824219	
7.3	6.9	8.0	5.7	0.2964514312744141	107.21374130249023	95211814.8803711	99694442.74902344	
6.8	4.9	4.7	2.7	0.20864073181152346	132.11287689208984	64050987.243652344	68906982.421875	
8.9	8.6	8.9	6.7	0.31953451538085936	84.05729293823242	103149955.74951172	109152496.33789062	
5.1	7.7	10.3	4.2	0.2893882446289063	145.36727905273438	90661277.7709961	97843315.12451172	
7.6	4.2	7.4	2.3	0.22017153930664063	121.07466888427734	68511703.49121094	72143600.46386719	
7.6	8.8	7.9	4.2	0.28486114501953125	103.9090347290039	88976684.5703125	98074066.16210938	

8.0	6.8	9.4	7.8	0.3215327606201172	95.57035827636719	103683677.67333984	104890190.12451172	
7.1	6.6	9.2	5.7	0.30191148376464844	108.43658447265625	97533393.85986328	101432792.66357422	
8.8	6.0	6.8	8.0	0.2960372924804688	93.08994674682617	93066268.92089844	91786224.36523438	
6.8	8.4	5.7	5.9	0.2900044860839844	118.32484436035156	90507286.07177734	97313705.44433594	
8.8	7.3	7.1	5.6	0.2900272521972656	89.55842208862305	93032798.76708984	98141639.70947266	
8.9	6.6	5.9	7.3	0.28996972656250003	92.41328811645508	91043762.20703125	91946975.70800781	
8.8	8.1	8.3	6.0	0.30676626586914063	86.6628646850586	98859016.41845703	104944366.45507812	
8.1	8.0	7.4	6.5	0.3065766143798828	96.0568618774414	97942832.94677734	103200050.3540039	
8.0	7.6	6.2	6.9	0.2980215606689453	100.66693115234375	93948280.33447266	97643196.10595703	
8.3	4.5	10.3	4.2	0.27420367431640624	99.01772689819336	89299819.94628906	91076423.64501953	
7.6	9.2	8.4	5.0	0.30061016845703126	101.605224609375	95113891.6015625	104148948.6694336	
7.3	8.0	7.5	6.1	0.3038590545654297	106.45758819580078	96836624.14550781	102807785.03417969	
6.5	8.0	7.5	6.1	0.303607177734375	119.31861114501953	96384651.18408203	102398231.50634766	
5.7	7.0	8.9	6.7	0.311197021484375	132.54956817626953	99556022.64404297	102580566.40625	
4.9	6.5	9.5	6.3	0.3061409454345703	148.59000396728516	98080131.53076172	100522598.26660156	
9.1	5.3	9.5	4.3	0.2746739807128906	91.85357284545898	89202949.52392578	92345367.43164062	
